,alpha,beta,residual_std,r_squared,n_observations
stocks_SP500_cumret_1d,-2.594409665311825e-18,1.0,1e-08,1.0,50.0
stocks_SP500_skewness_5d,0.0,1.0,0.04449118768752791,0.1,10.0
stocks_SP500_kurtosis_5d,0.0,1.0,0.047060670688726554,0.1,9.0
stocks_SP500_cumret_5d,0.0,1.0,0.05145217443363733,0.1,8.0
stocks_SP500_skewness_10d,0.0,1.0,0.050105708555991245,0.1,20.0
stocks_SP500_kurtosis_10d,0.0,1.0,0.045278404790398276,0.1,19.0
stocks_SP500_cumret_10d,0.0,1.0,0.054439553387862695,0.1,12.0
stocks_SP500_skewness_20d,-0.04249785399701359,0.030922142135847923,0.10450485723601505,0.0018136505783660217,29.0
stocks_SP500_kurtosis_20d,0.0,1.0,0.03716922225654037,0.1,19.0
stocks_SP500_cumret_20d,0.0,1.0,0.04444473581305765,0.1,18.0
stocks_DJI_cumret_1d,0.0,1.0,0.06019380862292897,0.1,11.0
stocks_DJI_skewness_5d,0.0,1.0,0.04684878893627958,0.1,9.0
stocks_DJI_kurtosis_5d,0.0,1.0,0.04540797497428802,0.1,10.0
stocks_DJI_cumret_5d,0.0,1.0,0.052568186409327346,0.1,13.0
stocks_DJI_skewness_10d,0.0,1.0,0.04958601224396485,0.1,23.0
stocks_DJI_kurtosis_10d,0.0,1.0,0.050253045067357865,0.1,21.0
stocks_DJI_cumret_10d,0.0,1.0,0.05566517195749109,0.1,17.0
stocks_DJI_skewness_20d,0.0,1.0,0.04191161218809193,0.1,28.0
stocks_DJI_kurtosis_20d,0.0,1.0,0.037920806344278676,0.1,29.0
stocks_DJI_cumret_20d,0.0,1.0,0.043831092766177714,0.1,19.0
stocks_NASDAQ_cumret_1d,0.0,1.0,0.05817927608920237,0.1,11.0
stocks_NASDAQ_skewness_5d,0.0,1.0,0.04498670900906174,0.1,14.0
stocks_NASDAQ_kurtosis_5d,0.0,1.0,0.04714556639965606,0.1,11.0
stocks_NASDAQ_cumret_5d,0.0,1.0,0.052764245970755956,0.1,9.0
stocks_NASDAQ_skewness_10d,0.0,1.0,0.047508429021236386,0.1,13.0
stocks_NASDAQ_kurtosis_10d,0.0,1.0,0.0456033126805341,0.1,11.0
stocks_NASDAQ_cumret_10d,0.0,1.0,0.05368561808780307,0.1,13.0
stocks_NASDAQ_skewness_20d,0.0,1.0,0.041834060373023035,0.1,27.0
stocks_NASDAQ_kurtosis_20d,0.0,1.0,0.037752363119567575,0.1,20.0
stocks_NASDAQ_cumret_20d,0.0,1.0,0.04446605335438679,0.1,19.0
stocks_RUSSELL2000_cumret_1d,0.0,1.0,0.052643554841953016,0.1,5.0
stocks_RUSSELL2000_skewness_5d,0.0,1.0,0.047656292640760885,0.1,8.0
stocks_RUSSELL2000_kurtosis_5d,0.0,1.0,0.045447223379548894,0.1,10.0
stocks_RUSSELL2000_cumret_5d,0.0,1.0,0.05226618192471291,0.1,8.0
stocks_RUSSELL2000_skewness_10d,0.0,1.0,0.05035766239065697,0.1,20.0
